global_step,objective_loss,hard_ce_loss,learning_rate,epoch,experiment_id,label,seed,label_smoothing,notebook_version,debug
2840,0.17241081595420837,0.17241081595420837,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2860,0.23197013139724731,0.23197013139724731,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2880,0.1449170708656311,0.1449170708656311,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2900,0.17981693148612976,0.17981693148612976,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2920,0.24254027009010315,0.24254027009010315,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2940,0.17902132868766785,0.17902132868766785,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2960,0.20805449783802032,0.20805449783802032,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
2980,0.2537479102611542,0.2537479102611542,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3000,0.29429519176483154,0.29429519176483154,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3020,0.3154715299606323,0.3154715299606323,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3040,0.15555927157402039,0.15555927157402039,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3060,0.3502730131149292,0.3502730131149292,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3080,0.28076469898223877,0.28076469898223877,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3100,0.29529690742492676,0.29529690742492676,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3120,0.32095807790756226,0.32095807790756226,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3140,0.32532113790512085,0.32532113790512085,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3160,0.20277580618858337,0.20277580618858337,0.1,9,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3180,0.09008900821208954,0.09008900821208954,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3200,0.08874914050102234,0.08874914050102234,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3220,0.09835907071828842,0.09835907071828842,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3240,0.06844192743301392,0.06844192743301392,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3260,0.20001570880413055,0.20001570880413055,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3280,0.13598854839801788,0.13598854839801788,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3300,0.1546459048986435,0.1546459048986435,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3320,0.2017338126897812,0.2017338126897812,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3340,0.21230700612068176,0.21230700612068176,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3360,0.1537265181541443,0.1537265181541443,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3380,0.17130990326404572,0.17130990326404572,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3400,0.192938894033432,0.192938894033432,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3420,0.28720882534980774,0.28720882534980774,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3440,0.1428624838590622,0.1428624838590622,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3460,0.30577272176742554,0.30577272176742554,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3480,0.23703090846538544,0.23703090846538544,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3500,0.21355023980140686,0.21355023980140686,0.1,10,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3520,0.07210343331098557,0.07210343331098557,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3540,0.0918068140745163,0.0918068140745163,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3560,0.07672162353992462,0.07672162353992462,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3580,0.05316480994224548,0.05316480994224548,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3600,0.06599539518356323,0.06599539518356323,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3620,0.07363235950469971,0.07363235950469971,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3640,0.06591742485761642,0.06591742485761642,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3660,0.05306932330131531,0.05306932330131531,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3680,0.15607184171676636,0.15607184171676636,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3700,0.054910026490688324,0.054910026490688324,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3720,0.10366503894329071,0.10366503894329071,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3740,0.09563231468200684,0.09563231468200684,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3760,0.15519800782203674,0.15519800782203674,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3780,0.04238621145486832,0.04238621145486832,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3800,0.09232518821954727,0.09232518821954727,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3820,0.14192917943000793,0.14192917943000793,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3840,0.20174089074134827,0.20174089074134827,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3860,0.18776589632034302,0.18776589632034302,0.1,11,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3880,0.08768889307975769,0.08768889307975769,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3900,0.03322036564350128,0.03322036564350128,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3920,0.04557851701974869,0.04557851701974869,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3940,0.041977040469646454,0.041977040469646454,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3960,0.06431223452091217,0.06431223452091217,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
3980,0.036475494503974915,0.036475494503974915,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4000,0.06490269303321838,0.06490269303321838,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4020,0.1290372610092163,0.1290372610092163,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4040,0.07775028049945831,0.07775028049945831,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4060,0.14579570293426514,0.14579570293426514,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4080,0.11237157881259918,0.11237157881259918,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4100,0.05800333619117737,0.05800333619117737,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4120,0.17857709527015686,0.17857709527015686,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4140,0.058345332741737366,0.058345332741737366,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4160,0.27865689992904663,0.27865689992904663,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4180,0.15392224490642548,0.15392224490642548,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4200,0.07972721755504608,0.07972721755504608,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4220,0.15213002264499664,0.15213002264499664,0.1,12,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4240,0.09959115087985992,0.09959115087985992,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4260,0.08975622057914734,0.08975622057914734,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4280,0.0968843400478363,0.0968843400478363,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4300,0.06723633408546448,0.06723633408546448,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4320,0.03605639189481735,0.03605639189481735,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4340,0.09042080491781235,0.09042080491781235,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4360,0.04393908008933067,0.04393908008933067,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4380,0.060845836997032166,0.060845836997032166,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4400,0.11963634192943573,0.11963634192943573,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4420,0.12837322056293488,0.12837322056293488,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4440,0.07023001462221146,0.07023001462221146,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4460,0.06929498165845871,0.06929498165845871,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4480,0.0974636897444725,0.0974636897444725,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4500,0.03600790351629257,0.03600790351629257,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4520,0.0242035873234272,0.0242035873234272,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4540,0.0805419534444809,0.0805419534444809,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4560,0.1908130645751953,0.1908130645751953,0.1,13,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4580,0.02658359333872795,0.02658359333872795,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4600,0.035659175366163254,0.035659175366163254,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4620,0.027415158227086067,0.027415158227086067,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4640,0.02382695861160755,0.02382695861160755,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4660,0.024810899049043655,0.024810899049043655,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4680,0.05315006524324417,0.05315006524324417,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4700,0.007851891219615936,0.007851891219615936,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4720,0.027038857340812683,0.027038857340812683,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4740,0.05599135160446167,0.05599135160446167,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4760,0.08803269267082214,0.08803269267082214,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4780,0.06924158334732056,0.06924158334732056,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4800,0.02450605109333992,0.02450605109333992,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4820,0.04204520210623741,0.04204520210623741,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4840,0.05096592754125595,0.05096592754125595,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4860,0.03395818546414375,0.03395818546414375,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4880,0.12801679968833923,0.12801679968833923,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4900,0.040192410349845886,0.040192410349845886,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4920,0.022803127765655518,0.022803127765655518,0.1,14,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4940,0.03275332599878311,0.03275332599878311,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4960,0.011751159094274044,0.011751159094274044,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
4980,0.027497075498104095,0.027497075498104095,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5000,0.06412733346223831,0.06412733346223831,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5020,0.030911099165678024,0.030911099165678024,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5040,0.03661753237247467,0.03661753237247467,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5060,0.02147471345961094,0.02147471345961094,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5080,0.03865846246480942,0.03865846246480942,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5100,0.01132788322865963,0.01132788322865963,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5120,0.027465160936117172,0.027465160936117172,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5140,0.02426467463374138,0.02426467463374138,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5160,0.038266342133283615,0.038266342133283615,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5180,0.009931907057762146,0.009931907057762146,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5200,0.032132379710674286,0.032132379710674286,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5220,0.022170765325427055,0.022170765325427055,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5240,0.0362839475274086,0.0362839475274086,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5260,0.04765079915523529,0.04765079915523529,0.1,15,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5280,0.03545265272259712,0.03545265272259712,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5300,0.010926755145192146,0.010926755145192146,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5320,0.014284849166870117,0.014284849166870117,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5340,0.009714629501104355,0.009714629501104355,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5360,0.01721506007015705,0.01721506007015705,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5380,0.042120933532714844,0.042120933532714844,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5400,0.009437496773898602,0.009437496773898602,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5420,0.055036578327417374,0.055036578327417374,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5440,0.06584271788597107,0.06584271788597107,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5460,0.03151075541973114,0.03151075541973114,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5480,0.020346956327557564,0.020346956327557564,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5500,0.037403546273708344,0.037403546273708344,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5520,0.03349463641643524,0.03349463641643524,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5540,0.11432598531246185,0.11432598531246185,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5560,0.08028528094291687,0.08028528094291687,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5580,0.01593572087585926,0.01593572087585926,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5600,0.007335915230214596,0.007335915230214596,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5620,0.03500727564096451,0.03500727564096451,0.1,16,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5640,0.03770730644464493,0.03770730644464493,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5660,0.04640506953001022,0.04640506953001022,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5680,0.019228540360927582,0.019228540360927582,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5700,0.0065761469304561615,0.0065761469304561615,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5720,0.067216657102108,0.067216657102108,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5740,0.006150257773697376,0.006150257773697376,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5760,0.006039788015186787,0.006039788015186787,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5780,0.006675285287201405,0.006675285287201405,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5800,0.008127568289637566,0.008127568289637566,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5820,0.02294200100004673,0.02294200100004673,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5840,0.013820203952491283,0.013820203952491283,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5860,0.005213764496147633,0.005213764496147633,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5880,0.01818452589213848,0.01818452589213848,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5900,0.012466823682188988,0.012466823682188988,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5920,0.03241540491580963,0.03241540491580963,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5940,0.01268526166677475,0.01268526166677475,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5960,0.0063345893286168575,0.0063345893286168575,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
5980,0.017721861600875854,0.017721861600875854,0.1,17,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6000,0.04764264076948166,0.04764264076948166,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6020,0.009161919355392456,0.009161919355392456,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6040,0.0041518197394907475,0.0041518197394907475,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6060,0.014032958075404167,0.014032958075404167,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6080,0.022785529494285583,0.022785529494285583,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6100,0.004785164259374142,0.004785164259374142,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6120,0.0050634173676371574,0.0050634173676371574,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6140,0.04203414544463158,0.04203414544463158,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6160,0.009014060720801353,0.009014060720801353,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6180,0.01167434174567461,0.01167434174567461,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6200,0.014323300682008266,0.014323300682008266,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6220,0.023344112560153008,0.023344112560153008,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6240,0.06594051420688629,0.06594051420688629,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6260,0.008476470597088337,0.008476470597088337,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6280,0.004938457161188126,0.004938457161188126,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6300,0.013667093589901924,0.013667093589901924,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6320,0.008367068134248257,0.008367068134248257,0.1,18,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6340,0.0037280041724443436,0.0037280041724443436,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6360,0.014551523141562939,0.014551523141562939,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6380,0.00561340618878603,0.00561340618878603,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6400,0.004453037865459919,0.004453037865459919,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6420,0.022835111245512962,0.022835111245512962,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6440,0.039503805339336395,0.039503805339336395,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6460,0.029739513993263245,0.029739513993263245,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6480,0.00423048809170723,0.00423048809170723,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6500,0.017743565142154694,0.017743565142154694,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6520,0.019376372918486595,0.019376372918486595,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6540,0.005474252626299858,0.005474252626299858,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6560,0.022013964131474495,0.022013964131474495,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6580,0.040576376020908356,0.040576376020908356,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6600,0.015912450850009918,0.015912450850009918,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6620,0.06606142222881317,0.06606142222881317,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6640,0.016320958733558655,0.016320958733558655,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6660,0.014133342541754246,0.014133342541754246,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6680,0.034147970378398895,0.034147970378398895,0.1,19,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6700,0.01424332894384861,0.01424332894384861,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6720,0.004741732031106949,0.004741732031106949,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6740,0.041730672121047974,0.041730672121047974,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6760,0.0012590540573000908,0.0012590540573000908,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6780,0.012891620397567749,0.012891620397567749,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6800,0.015598438680171967,0.015598438680171967,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6820,0.009516817517578602,0.009516817517578602,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6840,0.010695591568946838,0.010695591568946838,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6860,0.022971749305725098,0.022971749305725098,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6880,0.03353659063577652,0.03353659063577652,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6900,0.033637527376413345,0.033637527376413345,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6920,0.019513636827468872,0.019513636827468872,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6940,0.01652364619076252,0.01652364619076252,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6960,0.00937305111438036,0.00937305111438036,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
6980,0.02921544760465622,0.02921544760465622,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
7000,0.05462248623371124,0.05462248623371124,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
7020,0.023693006485700607,0.023693006485700607,0.1,20,ext_control_v3,Control v3 (label smoothing=0),42,0.0,v3-extension,False
0,2.34922456741333,2.34922456741333,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
20,3.651697874069214,3.651697874069214,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
40,2.2163031101226807,2.2163031101226807,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
60,2.006357431411743,2.006357431411743,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
80,2.003936529159546,2.003936529159546,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
100,1.8843930959701538,1.8843930959701538,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
120,1.7346553802490234,1.7346553802490234,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
140,1.7967419624328613,1.7967419624328613,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
160,1.8659980297088623,1.8659980297088623,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
180,1.7991275787353516,1.7991275787353516,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
200,1.4678046703338623,1.4678046703338623,0.1,1,ext_control_v3,Control v3 (label smoothing=0),2026,0.0,v3-extension,False
